edgeedge1,5.0,0.014323611111110917
edgecore,5.0,0.004539924999999958
edgegw,5.0,0.004539924999999958
netcloudedge2,5.0,0.0
netcloudedge1,5.0,0.0
netcloudcore,5.0,0.0
netcloudgw,5.0,0.0
netcloudgw,5.0,0.0
inter2,5.0,0.004539924999999958
inter1,5.0,0.004539924999999958
internetgw,5.0,0.004539924999999958
edgegw,5.0,0.0
internetedge,5.0,0.004539924999999958
internetcore,5.0,0.004539924999999958
internetgw,5.0,0.0
edgeedge1,10.0,0.014898222222221794
edgecore,10.0,0.004534199999999908
edgegw,10.0,0.004534199999999908
netcloudedge2,10.0,0.0
netcloudedge1,10.0,0.0
netcloudcore,10.0,0.0
netcloudgw,10.0,0.0
netcloudgw,10.0,0.0
inter2,10.0,0.004534199999999908
inter1,10.0,0.004534199999999908
internetgw,10.0,0.004534199999999908
edgegw,10.0,0.0
internetedge,10.0,0.004534199999999908
internetcore,10.0,0.004534199999999908
internetgw,10.0,0.0
edgeedge1,15.0,0.016613583333332856
edgecore,15.0,0.004770833333333233
edgegw,15.0,0.004770833333333233
netcloudedge2,15.0,0.0
netcloudedge1,15.0,0.0
netcloudcore,15.0,0.0
netcloudgw,15.0,0.0
netcloudgw,15.0,0.0
inter2,15.0,0.004770833333333233
inter1,15.0,0.004770833333333233
internetgw,15.0,0.004770833333333233
edgegw,15.0,0.0
internetedge,15.0,0.004770833333333233
internetcore,15.0,0.004770833333333233
internetgw,15.0,0.0
edgeedge1,20.0,0.014532658333335079
edgecore,20.0,0.003625833333333727
edgegw,20.0,0.003625833333333727
netcloudedge2,20.0,0.0
netcloudedge1,20.0,0.0
netcloudcore,20.0,0.0
netcloudgw,20.0,0.0
netcloudgw,20.0,0.0
inter2,20.0,0.003625833333333727
inter1,20.0,0.003625833333333727
internetgw,20.0,0.003625833333333727
edgegw,20.0,0.0
internetedge,20.0,0.003625833333333727
internetcore,20.0,0.003625833333333727
internetgw,20.0,0.0
edgeedge1,25.0,0.015084166666668966
edgecore,25.0,0.0031735583333338535
edgegw,25.0,0.0031735583333338535
netcloudedge2,25.0,0.0
netcloudedge1,25.0,0.0
netcloudcore,25.0,0.0
netcloudgw,25.0,0.0
netcloudgw,25.0,0.0
inter2,25.0,0.0031735583333338535
inter1,25.0,0.0031735583333338535
internetgw,25.0,0.0031735583333338535
edgegw,25.0,0.0
internetedge,25.0,0.0031735583333338535
internetcore,25.0,0.0031735583333338535
internetgw,25.0,0.0
edgeedge1,30.0,0.012791388888890837
edgecore,30.0,0.0038166666666672455
edgegw,30.0,0.0038166666666672455
netcloudedge2,30.0,0.0
netcloudedge1,30.0,0.0
netcloudcore,30.0,0.0
netcloudgw,30.0,0.0
netcloudgw,30.0,0.0
inter2,30.0,0.0038166666666672455
inter1,30.0,0.0038166666666672455
internetgw,30.0,0.0038166666666672455
edgegw,30.0,0.0
internetedge,30.0,0.0038166666666672455
internetcore,30.0,0.0038166666666672455
internetgw,30.0,0.0
edgeedge1,35.0,0.012218888888888543
edgecore,35.0,0.0030533333333331372
edgegw,35.0,0.0030533333333331372
netcloudedge2,35.0,0.0
netcloudedge1,35.0,0.0
netcloudcore,35.0,0.0
netcloudgw,35.0,0.0
netcloudgw,35.0,0.0
inter2,35.0,0.0030533333333331372
inter1,35.0,0.0030533333333331372
internetgw,35.0,0.0030533333333331372
edgegw,35.0,0.0
internetedge,35.0,0.0030533333333331372
internetcore,35.0,0.0030533333333331372
internetgw,35.0,0.0
edgeedge1,40.0,0.016043888888885513
edgecore,40.0,0.0028624999999994453
edgegw,40.0,0.0028624999999994453
netcloudedge2,40.0,0.0
netcloudedge1,40.0,0.0
netcloudcore,40.0,0.0
netcloudgw,40.0,0.0
netcloudgw,40.0,0.0
inter2,40.0,0.0028624999999994453
inter1,40.0,0.0028624999999994453
internetgw,40.0,0.0028624999999994453
edgegw,40.0,0.0
internetedge,40.0,0.0028624999999994453
internetcore,40.0,0.0028624999999994453
internetgw,40.0,0.0
edgeedge1,45.0,0.016417222222219252
edgecore,45.0,0.0034865249999993693
edgegw,45.0,0.0034865249999993693
netcloudedge2,45.0,0.0
netcloudedge1,45.0,0.0
netcloudcore,45.0,0.0
netcloudgw,45.0,0.0
netcloudgw,45.0,0.0
inter2,45.0,0.0034865249999993693
inter1,45.0,0.0034865249999993693
internetgw,45.0,0.0034865249999993693
edgegw,45.0,0.0
internetedge,45.0,0.0034865249999993693
internetcore,45.0,0.0034865249999993693
internetgw,45.0,0.0
edgeedge1,50.0,0.013369361111109201
edgecore,50.0,0.003434999999999272
edgegw,50.0,0.003434999999999272
netcloudedge2,50.0,0.0
netcloudedge1,50.0,0.0
netcloudcore,50.0,0.0
netcloudgw,50.0,0.0
netcloudgw,50.0,0.0
inter2,50.0,0.003434999999999272
inter1,50.0,0.003434999999999272
internetgw,50.0,0.003434999999999272
edgegw,50.0,0.0
internetedge,50.0,0.003434999999999272
internetcore,50.0,0.003434999999999272
internetgw,50.0,0.0
edgeedge1,55.0,0.014323749999997942
edgecore,55.0,0.003053333333332686
edgegw,55.0,0.003053333333332686
netcloudedge2,55.0,0.0
netcloudedge1,55.0,0.0
netcloudcore,55.0,0.0
netcloudgw,55.0,0.0
netcloudgw,55.0,0.0
inter2,55.0,0.003053333333332686
inter1,55.0,0.003053333333332686
internetgw,55.0,0.003053333333332686
edgegw,55.0,0.0
internetedge,55.0,0.003053333333332686
internetcore,55.0,0.003053333333332686
internetgw,55.0,0.0
edgeedge1,60.0,0.015081388888886743
