edge2edge1,5.0,0.0
edge2core,5.0,0.0
edge2gw,5.0,0.0
edgeedge3,5.0,0.01756777777777752
edgeedge2,5.0,0.004238408333333248
edgeedge1,5.0,0.006297499999999921
edgecore,5.0,0.013594797222222012
edgegw,5.0,0.0034349999999999524
netcloudedge2,5.0,0.0
netcloudedge1,5.0,0.0
netcloudcore,5.0,0.0
netcloudgw,5.0,0.0
edgegw,5.0,0.0
netcloudgw,5.0,0.0
inter2,5.0,0.0034349999999999524
inter1,5.0,0.0034349999999999524
internetgw,5.0,0.0034349999999999524
edge2gw,5.0,0.0
internetedge,5.0,0.0034349999999999524
internetcore,5.0,0.0034349999999999524
internetgw,5.0,0.0
edge2edge1,10.0,0.0
edge2core,10.0,0.0
edge2gw,10.0,0.0
edgeedge3,10.0,0.017764166666666147
edgeedge2,10.0,0.005915833333333208
edgeedge1,10.0,0.00540630833333316
edgecore,10.0,0.013976124999999557
edgegw,10.0,0.003782316666666598
netcloudedge2,10.0,0.0
netcloudedge1,10.0,0.0
netcloudcore,10.0,0.0
netcloudgw,10.0,0.0
edgegw,10.0,0.0
netcloudgw,10.0,0.0
inter2,10.0,0.003782316666666598
inter1,10.0,0.003782316666666598
internetgw,10.0,0.003782316666666598
edge2gw,10.0,0.0
internetedge,10.0,0.003782316666666598
internetcore,10.0,0.003782316666666598
internetgw,10.0,0.0
edge2edge1,15.0,0.0
edge2core,15.0,0.0
edge2gw,15.0,0.0
edgeedge3,15.0,0.019288055555555003
edgeedge2,15.0,0.006419633333333112
edgeedge1,15.0,0.00585476666666653
edgecore,15.0,0.014751213888888452
edgegw,15.0,0.003625833333333256
netcloudedge2,15.0,0.0
netcloudedge1,15.0,0.0
netcloudcore,15.0,0.0
netcloudgw,15.0,0.0
edgegw,15.0,0.0
netcloudgw,15.0,0.0
inter2,15.0,0.003625833333333256
inter1,15.0,0.003625833333333256
internetgw,15.0,0.003625833333333256
edge2gw,15.0,0.0
internetedge,15.0,0.003625833333333256
internetcore,15.0,0.003625833333333256
internetgw,15.0,0.0
edge2edge1,20.0,0.0
edge2core,20.0,0.0
edge2gw,20.0,0.0
edgeedge3,20.0,0.024086666666669615
edgeedge2,20.0,0.0057250000000007295
edgeedge1,20.0,0.005915833333334057
edgecore,20.0,0.017949444444446662
edgegw,20.0,0.007060833333334239
netcloudedge2,20.0,0.0
netcloudedge1,20.0,0.0
netcloudcore,20.0,0.0
netcloudgw,20.0,0.0
edgegw,20.0,0.0
netcloudgw,20.0,0.0
inter2,20.0,0.007060833333334239
inter1,20.0,0.007060833333334239
internetgw,20.0,0.007060833333334239
edge2gw,20.0,0.0
internetedge,20.0,0.007060833333334239
internetcore,20.0,0.007060833333334239
internetgw,20.0,0.0
edge2edge1,25.0,0.0
edge2core,25.0,0.0
edge2gw,25.0,0.0
edgeedge3,25.0,0.028137072222226403
edgeedge2,25.0,0.005343333333334144
edgeedge1,25.0,0.007337541666667904
edgecore,25.0,0.01910833333333626
edgegw,25.0,0.00811995833333444
netcloudedge2,25.0,0.0
netcloudedge1,25.0,0.0
netcloudcore,25.0,0.0
netcloudgw,25.0,0.0
edgegw,25.0,0.0
netcloudgw,25.0,0.0
inter2,25.0,0.00811995833333444
inter1,25.0,0.00811995833333444
internetgw,25.0,0.00811995833333444
edge2gw,25.0,0.0
internetedge,25.0,0.00811995833333444
internetcore,25.0,0.00811995833333444
internetgw,25.0,0.0
edge2edge1,30.0,0.0
edge2core,30.0,0.0
edge2gw,30.0,0.0
edgeedge3,30.0,0.026975277777781928
edgeedge2,30.0,0.0042345916666673596
edgeedge1,30.0,0.004961666666667419
edgecore,30.0,0.018339444444447253
edgegw,30.0,0.01045957500000154
netcloudedge2,30.0,0.0
netcloudedge1,30.0,0.0
netcloudcore,30.0,0.0
netcloudgw,30.0,0.0
edgegw,30.0,0.0
netcloudgw,30.0,0.0
inter2,30.0,0.01045957500000154
inter1,30.0,0.01045957500000154
internetgw,30.0,0.01045957500000154
edge2gw,30.0,0.0
internetedge,30.0,0.01045957500000154
internetcore,30.0,0.01045957500000154
internetgw,30.0,0.0
edge2edge1,35.0,0.0
edge2core,35.0,0.0
edge2gw,35.0,0.0
edgeedge3,35.0,0.027159444444443764
edgeedge2,35.0,0.005455924999999723
edgeedge1,35.0,0.0034101916666669715
edgecore,35.0,0.019284238888887834
edgegw,35.0,0.01135839999999904
netcloudedge2,35.0,0.0
netcloudedge1,35.0,0.0
netcloudcore,35.0,0.0
netcloudgw,35.0,0.0
edgegw,35.0,0.0
netcloudgw,35.0,0.0
inter2,35.0,0.01135839999999904
inter1,35.0,0.01135839999999904
internetgw,35.0,0.01135839999999904
edge2gw,35.0,0.0
